source;share/manipulator_hw/hook/cmake_prefix_path.ps1
source;share/manipulator_hw/hook/cmake_prefix_path.dsv
source;share/manipulator_hw/hook/cmake_prefix_path.sh
source;share/manipulator_hw/hook/ld_library_path_lib.ps1
source;share/manipulator_hw/hook/ld_library_path_lib.dsv
source;share/manipulator_hw/hook/ld_library_path_lib.sh
source;share/manipulator_hw/local_setup.bash
source;share/manipulator_hw/local_setup.dsv
source;share/manipulator_hw/local_setup.ps1
source;share/manipulator_hw/local_setup.sh
source;share/manipulator_hw/local_setup.zsh
